#profile-title: base64:TWF4VHJlIC0gVlBOIEJ5cGFzcyAo0J/QntCb0J3QkNCvINC/0YDQvtCy0LXRgNC60LAp
#profile-update-interval: 3
# MaxTre - VPN Bypass (ПОЛНАЯ проверка)
# Проверено: TCP+TLS/REALITY/WS/XHTTP рукопожатие
# Рабочих конфигов: 200
# Обновлено: 16:27 | 20.04.2026

vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@85.208.108.63:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tradingview.com&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI#[19ms 🇮🇪 IE @vlesstrojan]
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@92.246.76.10:4446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[128ms 🇪🇸 ES @vlesstrojan]
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@91.219.227.22:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fgrpc&fp=qq&sni=5post-gate.x5.ru&pbk=x6cB3avjxjxzhNESk8iJTTCzOPKXnB0AbnjKSqKkang&sid=1b3de616b36b1233&spx=%2F#[128ms 🇨🇿 CZ @vlesstrojan]
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@91.219.227.22:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fgrpc&fp=qq&sni=static.rutube.ru&pbk=x6cB3avjxjxzhNESk8iJTTCzOPKXnB0AbnjKSqKkang&sid=1b3de616b36b1233&spx=%2F#[128ms 🇨🇿 CZ @vlesstrojan]
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@79.174.93.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=static.rutube.ru&pbk=jAwOnM7e6QfCB0ASuExwT9KjH0FXND7n2ZGnU8628Dw&sid=9bbb3f5da7d00263&spx=%2F#[128ms 🇪🇸 ES @vlesstrojan]
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@89.208.229.138:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[128ms 🇪🇸 ES @vlesstrojan]
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.211.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#[129ms 🇪🇸 ES @vlesstrojan]
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@83.166.236.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ru.botfight.fun&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c#[129ms 🇪🇸 ES @vlesstrojan]
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@89.169.1.246:4383?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[129ms 🇪🇸 ES @vlesstrojan]
vless://4ca711be-067b-49ae-936a-58f32a0db74c@84.201.168.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[129ms 🇪🇸 ES @vlesstrojan]
vless://4ca711be-067b-49ae-936a-58f32a0db74c@158.160.226.12:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[129ms 🇪🇸 ES @vlesstrojan]
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@95.163.208.136:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7#[130ms 🇪🇸 ES @vlesstrojan]
vless://e48dfc31-8a68-4243-836d-5444268ae112@51.250.88.124:8445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#[130ms 🇪🇸 ES @vlesstrojan]
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?type=tcp&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=91e2a4c7&spx=%2F&flow=xtls-rprx-vision#[130ms 🇪🇸 ES @vlesstrojan]
vless://e11de4fa-fb2b-4e43-9c8d-23294b05dca4@195.58.34.104:4463?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#[130ms 🇪🇸 ES @vlesstrojan]
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@92.246.76.10:4446?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#[130ms 🇪🇸 ES @vlesstrojan]
vless://cd16f0d7-4a83-4317-bbb1-92b03a39a755@158.160.226.106:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=hBksFtUwQ8MuLktgsxBvfGvguoYQYjd1hyNHZGMMAUY#[130ms 🇪🇸 ES @vlesstrojan]
vless://f7a7e08c-9c3e-4cd5-af85-654017d4999a@151.236.114.243:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#[130ms 🇪🇸 ES @vlesstrojan]
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@84.201.138.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#[130ms 🇪🇸 ES @vlesstrojan]
vless://e104275f-0a20-4e54-af18-820b8f6887ff@51.250.88.124:8445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#[130ms 🇪🇸 ES @vlesstrojan]
vless://27af7815-0f82-4104-be5d-8d1472025be3@51.250.99.71:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=qsV8oXsNov5lYDcEvCe8aXnBZIBAb7g-VT8qu442hXA&sid=c18a41a5d56e73d8#[130ms 🇪🇸 ES @vlesstrojan]
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@79.174.93.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=jAwOnM7e6QfCB0ASuExwT9KjH0FXND7n2ZGnU8628Dw&sid=9bbb3f5da7d00263&spx=%2F#[130ms 🇪🇸 ES @vlesstrojan]
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@158.160.138.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#[131ms 🇪🇸 ES @vlesstrojan]
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@195.58.34.104:4463?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[131ms 🇪🇸 ES @vlesstrojan]
vless://019ab17a-3f71-4ee7-8081-2f3ed816d012@89.208.221.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=dkDy_40iCCrOTCDziuNidIgnqBFKEPK_SfPyKmPOJ2M&sid=3bc180943c3372&spx=%2F#[131ms 🇪🇸 ES @vlesstrojan]
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:443?type=tcp&security=reality&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&fp=random&sni=ads.x5.ru&sid=3e8b1c57&flow=xtls-rprx-vision#[132ms 🇪🇸 ES @vlesstrojan]
vless://4e9ddc47-74a1-001e-867c-b39d743188a8@217.16.30.55:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=maviks.ru&pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&sid=0f917152a871e9c0#[132ms 🇪🇸 ES @vlesstrojan]
vless://0dab2822-054e-4783-aba9-74f2ee037eb4@158.160.109.133:12337?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=5jQJSmCZ4BCq0O-cHV4TTwMjk0kYaatT88ucVGGjoQo&sid=6ba85179e30d4fc2#[132ms 🇨🇿 CZ @vlesstrojan]
vless://0c8a9f50-51b3-43b5-b1fb-09fc3131a800@5.23.54.103:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=gwapp-ru02.freenets.store&pbk=vuC_K7GAfERRLNvqVoGc0Mu8umhpEMkbtpxND0vLJQk#[132ms 🇪🇸 ES @vlesstrojan]
vless://b1030909-177e-49e7-a013-a09493eb24cb@109.120.189.170:7888?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038#[133ms 🇪🇸 ES @vlesstrojan]
vless://e104275f-0a20-4e54-af18-820b8f6887ff@51.250.88.124:8445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038&spx=%2F#[133ms 🇪🇸 ES @vlesstrojan]
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@5.188.115.167:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fgrpc&fp=qq&sni=5post-gate.x5.ru&pbk=gEkBb04WCKpvyDowiwAd_6zMxYAHArFibO6KOw9FDH8&sid=1b6de111b96b9233&spx=%2F#[133ms 🇪🇸 ES @vlesstrojan]
vless://4ca711be-067b-49ae-936a-58f32a0db74c@51.250.97.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[133ms 🇪🇸 ES @vlesstrojan]
vless://e11de4fa-fb2b-4e43-9c8d-23294b05dca4@195.58.34.104:4463?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[134ms 🇪🇸 ES @vlesstrojan]
vless://6a876f42-e674-4645-961e-eb72b9c10af4@51.250.119.228:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=9yVrUROOKrCuWXaOIIN4aV7cxuS4NOEeSI372W1-VBU&sid=bb&spx=%2F#[135ms 🇪🇸 ES @vlesstrojan]
vless://3f829566-b629-4f93-a51d-76f869ff9afb@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#[135ms 🇪🇸 ES @vlesstrojan]
vless://e0e062be-e77b-4568-9477-512388d65bc8@51.250.23.54:443?type=tcp&encryption=none&security=reality&pbk=-tpEyDuFARd0Lvo6l6g25xCNK9tBiVMhpymAJY_gO2I&fp=qq&sni=max.ru&spx=%2F&sid=7405645f#[135ms 🇪🇸 ES @vlesstrojan]
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:443?type=tcp&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=a72e90b4&flow=xtls-rprx-vision#[135ms 🇪🇸 ES @vlesstrojan]
vless://e11de4fa-fb2b-4e43-9c8d-23294b05dca4@89.169.1.246:4383?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[135ms 🇪🇸 ES @vlesstrojan]
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.116.199:443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=ads.x5.ru&pbk=8mILUX8PYFzZi2l9hmzKFMshhRRoahjwktbYHgL7WRk&sid=6347547485#[135ms 🇪🇸 ES @vlesstrojan]
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@79.174.93.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.47news.ru&pbk=jAwOnM7e6QfCB0ASuExwT9KjH0FXND7n2ZGnU8628Dw&sid=9bbb3f5da7d00263&spx=%2F#[135ms 🇪🇸 ES @vlesstrojan]
vless://0fa13297-7784-48e1-9c19-308c8b440edb@176.108.247.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dk21.strelkavpn.com&pbk=rhL4R8tBOs5UnuwptbdegPycyuxGn-wvurb4eRYNSgY&sid=596e1781a03304#[135ms 🇪🇸 ES @vlesstrojan]
vless://e48dfc31-8a68-4243-836d-5444268ae112@109.120.189.170:7888?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038#[136ms 🇪🇸 ES @vlesstrojan]
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@92.246.76.10:4446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[136ms 🇪🇸 ES @vlesstrojan]
